sword,shield,badge,id
0,0,0,1663
0,0,0,1664
1,0,0,1665
1,3,0,1666
2,1,0,1667
0,1,0,1668
1,0,0,1669
0,1,0,1670
0,1,0,1671
0,2,1,1672
0,2,0,1673
0,0,2,1674
0,0,0,1675
0,1,1,1676
0,0,0,1677
1,0,2,1678
0,0,1,1679
0,1,1,1680
1,2,0,1681
0,1,2,1682
0,0,0,1683
0,2,0,1684
0,0,0,1685
1,0,1,1686
0,2,1,1687
0,0,0,1688
1,0,0,1689
0,0,1,1690
1,0,0,1691
0,0,0,1692
1,2,3,1693
0,0,0,1694
1,0,0,1695
1,0,1,1696
0,1,1,1697
0,0,1,1698
0,1,0,1699
0,2,0,1700
2,0,1,1701
0,1,0,1702
0,0,0,1703
0,0,1,1704
0,0,0,1705
0,0,0,1706
1,1,1,1707
1,1,0,1708
0,0,0,1709
0,0,0,1710
1,1,1,1711
0,1,1,1712
0,1,1,1713
0,0,1,1714
1,0,0,1715
1,1,0,1716
1,0,1,1717
0,0,0,1718
0,0,0,1719
0,0,1,1720
0,0,1,1721
0,1,1,1722
0,1,0,1723
0,0,0,1724
1,0,0,1725
0,0,0,1726
0,0,1,1727
0,0,0,1728
1,1,2,1729
0,0,0,1730
0,0,2,1731
0,0,0,1732
0,0,0,1733
0,0,0,1734
0,0,0,1735
0,0,0,1736
1,0,0,1737
1,1,0,1738
0,0,1,1739
0,0,1,1740
0,0,0,1741
0,0,0,1742
1,1,0,1743
0,0,0,1744
0,0,0,1745
0,0,0,1746
0,0,1,1747
0,0,0,1748
2,1,0,1749
0,1,0,1750
1,1,1,1751
2,0,3,1752
0,0,0,1753
1,0,1,1754
0,0,0,1755
1,0,0,1756
0,0,0,1757
2,0,0,1758
0,0,0,1759
0,0,1,1760
1,1,0,1761
1,0,0,1762
0,0,0,1763
0,0,0,1764
1,0,0,1765
2,0,0,1766
1,0,1,1767
1,0,1,1768
1,0,1,1769
0,0,0,1770
0,1,0,1771
0,0,0,1772
0,1,0,1773
1,0,0,1774
0,0,0,1775
0,0,0,1776
0,0,0,1777
0,0,0,1778
0,0,0,1779
0,0,0,1780
0,0,0,1781
1,0,0,1782
0,0,0,1783
0,0,0,1784
1,0,0,1785
0,0,0,1786
0,1,0,1787
0,0,1,1788
0,0,1,1789
0,0,0,1790
0,0,0,1791
0,1,0,1792
0,0,0,1793
1,1,0,1794
1,0,0,1795
0,0,0,1796
0,0,1,1797
0,0,2,1798
0,0,0,1799
0,1,1,1800
0,0,2,1801
0,0,1,1802
0,0,0,1803
0,0,0,1804
0,0,0,1805
0,0,0,1806
2,0,1,1807
2,1,2,1808
0,0,0,1809
2,0,1,1810
2,3,2,1811
0,1,1,1812
1,1,1,1813
1,1,3,1814
3,0,3,1815
0,0,0,1816
2,1,0,1817
0,0,1,1818
0,0,0,1819
0,0,0,1820
0,0,1,1821
0,0,2,1822
0,0,0,1823
0,0,0,1824
0,0,1,1825
3,0,3,1826
2,1,1,1827
3,2,1,1828
2,1,1,1829
1,0,3,1830
1,1,0,1831
2,0,0,1832
2,0,3,1833
0,0,0,1834
1,1,1,1835
0,0,0,1836
2,0,1,1837
2,0,5,1838
1,1,1,1839
1,1,4,1840
2,2,5,1841
2,1,1,1842
2,1,2,1843
1,3,3,1844
1,2,2,1845
1,0,0,1846
0,0,1,1847
1,1,0,1848
2,1,1,1849
0,1,1,1850
1,1,1,1851
0,0,4,1852
2,2,2,1853
1,0,2,1854
1,0,0,1855
0,0,0,1856
1,0,1,1857
1,0,1,1858
2,2,3,1859
0,1,0,1860
0,0,1,1861
1,1,0,1862
0,1,1,1863
0,1,0,1864
0,1,0,1865
1,0,2,1866
0,0,0,1867
0,0,0,1868
0,0,0,1869
3,5,2,1870
2,4,4,1871
1,1,3,1872
3,4,7,1873
1,0,1,1874
3,3,4,1875
1,3,2,1876
2,2,2,1877
3,2,3,1878
2,1,1,1879
0,0,0,1880
3,2,3,1881
2,4,1,1882
2,3,2,1883
4,3,3,1884
5,1,4,1885
2,3,4,1886
2,4,2,1887
2,3,3,1888
0,3,3,1889
0,4,4,1890
2,0,1,1891
3,2,4,1892
2,3,0,1893
1,1,0,1894
2,2,1,1895
3,3,2,1896
0,1,0,1897
1,0,3,1898
1,1,2,1899
2,2,2,1900
0,2,1,1901
1,0,1,1902
1,2,1,1903
2,2,3,1904
0,1,0,1905
3,5,0,1906
2,1,0,1907
0,0,1,1908
0,0,0,1909
0,2,1,1910
1,1,0,1911
1,0,3,1912
1,1,1,1913
0,0,1,1914
0,0,1,1915
3,2,2,1916
2,1,4,1917
1,0,2,1918
2,1,0,1919
1,2,1,1920
0,1,2,1921
2,2,1,1922
1,0,1,1923
0,1,2,1924
1,0,0,1925
0,4,1,1926
1,1,2,1927
1,2,1,1928
2,0,0,1929
1,0,1,1930
0,0,0,1931
1,1,0,1932
2,2,2,1933
2,2,3,1934
0,0,0,1935
1,0,0,1936
2,1,2,1937
2,1,1,1938
2,1,0,1939
2,1,1,1940
0,0,1,1941
0,0,2,1942
2,2,1,1943
1,2,0,1944
1,0,1,1945
0,1,1,1946
2,0,1,1947
0,2,0,1948
0,0,1,1949
3,3,0,1950
1,1,2,1951
0,0,1,1952
0,1,1,1953
0,0,0,1954
0,1,0,1955
0,0,1,1956
0,1,0,1957
0,0,1,1958
1,2,1,1959
1,1,1,1960
0,3,1,1961
0,0,2,1962
0,2,1,1963
2,1,2,1964
1,1,1,1965
1,1,0,1966
3,1,0,1967
2,3,1,1968
0,1,1,1969
1,0,2,1970
1,0,1,1971
1,1,0,1972
2,2,2,1973
0,0,0,1974
1,0,1,1975
0,1,0,1976
1,1,1,1977
1,0,1,1978
2,0,4,1979
0,1,1,1980
1,1,2,1981
3,1,0,1982
1,0,0,1983
1,0,0,1984
0,0,0,1985
1,2,1,1986
0,1,0,1987
0,0,4,1988
2,3,1,1989
1,1,1,1990
0,0,1,1991
1,0,2,1992
1,0,1,1993
0,0,3,1994
2,0,0,1995
2,1,1,1996
0,0,1,1997
0,0,0,1998
0,0,0,1999
0,1,0,2000
0,0,0,2001
1,3,2,2002
0,0,0,2003
0,1,0,2004
0,0,2,2005
2,0,2,2006
0,0,1,2007
0,0,0,2008
1,0,1,2009
0,0,0,2010
1,3,1,2011
0,0,2,2012
1,0,0,2013
1,0,1,2014
0,0,0,2015
1,0,2,2016
2,1,1,2017
0,0,0,2018
0,0,0,2019
0,2,0,2020
3,3,1,2021
0,0,0,2022
0,2,2,2023
1,0,2,2024
1,1,1,2025
0,1,1,2026
0,1,1,2027
0,0,1,2028
0,2,2,2029
1,0,1,2030
1,0,0,2031
1,2,4,2032
0,2,1,2033
1,1,1,2034
1,2,1,2035
0,1,0,2036
0,0,0,2037
2,1,0,2038
2,1,1,2039
0,0,2,2040
2,0,1,2041
0,1,1,2042
1,0,2,2043
0,2,1,2044
0,0,0,2045
2,0,1,2046
0,0,0,2047
1,1,1,2048
1,1,1,2049
1,1,1,2050
1,0,0,2051
1,0,0,2052
1,0,2,2053
0,1,1,2054
1,0,0,2055
0,0,0,2056
1,0,0,2057
0,1,0,2058
0,0,1,2059
1,1,3,2060
1,1,0,2061
0,1,0,2062
2,0,3,2063
1,0,0,2064
1,2,2,2065
1,0,0,2066
1,1,1,2067
0,1,0,2068
0,0,0,2069
0,1,0,2070
1,0,0,2071
0,0,0,2072
1,1,2,2073
0,0,0,2074
1,1,0,2075
1,0,3,2076
0,0,1,2077
4,1,1,2078
0,0,1,2079
1,0,2,2080
1,1,1,2081
0,0,0,2082
1,0,0,2083
1,0,1,2084
0,1,0,2085
2,0,2,2086
2,0,0,2087
2,0,3,2088
0,0,0,2089
2,2,1,2090
1,1,3,2091
1,2,2,2092
0,0,1,2093
5,7,2,2094
0,0,0,2095
2,7,4,2096
0,0,0,2097
4,13,5,2098
0,0,0,2099
3,7,2,2100
8,8,8,2101
3,1,3,2102
0,3,1,2103
2,5,1,2104
3,5,3,2105
0,0,0,2106
4,3,3,2107
3,3,3,2108
2,3,1,2109
2,1,2,2110
2,6,2,2111
1,5,2,2112
3,1,1,2113
4,4,2,2114
2,2,3,2115
3,7,2,2116
4,3,0,2117
3,7,3,2118
2,6,4,2119
1,6,0,2120
1,2,2,2121
5,4,1,2122
0,0,0,2123
2,4,1,2124
2,1,1,2125
2,4,3,2126
3,4,2,2127
3,7,3,2128
1,0,0,2129
5,3,10,2130
0,1,1,2131
3,1,6,2132
2,4,2,2133
4,9,3,2134
1,1,6,2135
1,3,1,2136
2,3,2,2137
2,2,3,2138
0,0,0,2139
4,7,5,2140
5,5,4,2141
1,0,1,2142
5,3,4,2143
2,3,7,2144
4,4,3,2145
1,3,5,2146
2,6,1,2147
0,1,3,2148
0,1,1,2149
1,3,1,2150
3,2,5,2151
0,0,0,2152
0,1,2,2153
6,4,4,2154
0,3,2,2155
1,1,3,2156
1,0,3,2157
1,2,0,2158
2,2,0,2159
1,1,5,2160
4,4,3,2161
2,5,2,2162
2,1,2,2163
2,1,1,2164
2,5,1,2165
0,1,3,2166
5,4,3,2167
0,0,0,2168
2,1,1,2169
4,2,8,2170
1,2,2,2171
5,5,3,2172
2,2,4,2173
1,2,4,2174
3,5,1,2175
1,0,1,2176
1,2,2,2177
2,5,6,2178
1,4,0,2179
0,6,1,2180
3,6,3,2181
1,1,1,2182
2,1,1,2183
3,2,3,2184
1,1,2,2185
1,1,3,2186
0,6,0,2187
0,6,1,2188
1,3,5,2189
1,3,2,2190
2,5,2,2191
2,8,2,2192
1,0,2,2193
4,2,2,2194
2,3,1,2195
4,5,3,2196
4,2,3,2197
2,1,3,2198
2,2,2,2199
1,5,3,2200
3,0,2,2201
2,8,0,2202
2,1,0,2203
2,1,0,2204
2,1,0,2205
2,5,3,2206
2,0,1,2207
0,0,0,2208
1,2,4,2209
3,7,1,2210
1,2,2,2211
2,4,1,2212
1,0,0,2213
2,1,1,2214
3,3,6,2215
1,6,2,2216
2,3,1,2217
3,7,8,2218
1,1,1,2219
0,4,1,2220
1,1,1,2221
0,1,1,2222
3,3,0,2223
1,1,1,2224
3,4,2,2225
1,4,1,2226
2,3,1,2227
2,2,3,2228
1,1,1,2229
2,5,1,2230
1,1,0,2231
0,2,5,2232
5,5,1,2233
3,2,1,2234
2,1,3,2235
4,3,5,2236
1,1,0,2237
1,2,2,2238
1,0,1,2239
2,2,2,2240
2,1,3,2241
0,2,2,2242
1,3,4,2243
1,2,1,2244
1,0,3,2245
1,2,1,2246
2,2,2,2247
1,3,1,2248
2,1,1,2249
0,3,2,2250
4,4,4,2251
0,4,1,2252
0,2,4,2253
4,3,4,2254
3,4,1,2255
0,1,1,2256
0,6,2,2257
1,0,1,2258
2,3,2,2259
0,6,0,2260
1,6,2,2261
1,1,4,2262
0,3,1,2263
3,5,3,2264
4,4,9,2265
2,2,4,2266
2,2,2,2267
2,2,2,2268
5,2,4,2269
5,4,1,2270
2,3,2,2271
3,6,4,2272
1,1,0,2273
0,0,0,2274
1,2,3,2275
1,3,1,2276
1,2,2,2277
1,1,0,2278
1,2,0,2279
2,2,2,2280
2,4,1,2281
2,7,5,2282
2,1,2,2283
1,0,1,2284
1,2,1,2285
1,3,2,2286
3,3,6,2287
2,1,1,2288
2,1,4,2289
1,0,2,2290
1,0,0,2291
2,3,3,2292
1,4,3,2293
1,5,2,2294
0,1,1,2295
1,3,1,2296
1,1,1,2297
1,2,3,2298
1,1,2,2299
1,2,3,2300
2,2,1,2301
4,2,5,2302
1,0,2,2303
2,3,2,2304
1,5,5,2305
1,4,1,2306
3,5,2,2307
1,1,0,2308
0,0,2,2309
3,3,0,2310
1,0,2,2311
3,2,3,2312
1,2,0,2313
1,1,2,2314
1,1,2,2315
0,1,1,2316
1,4,1,2317
3,4,2,2318
1,2,1,2319
3,2,6,2320
1,2,4,2321
2,3,3,2322
0,4,2,2323
1,0,2,2324
0,3,1,2325
1,1,2,2326
1,1,1,2327
2,1,0,2328
1,1,2,2329
1,1,2,2330
1,1,0,2331
4,0,3,2332
4,2,8,2333
1,1,2,2334
0,0,1,2335
4,5,8,2336
1,2,1,2337
0,4,2,2338
2,6,2,2339
1,0,2,2340
1,1,0,2341
1,3,0,2342
3,3,2,2343
2,1,1,2344
0,2,0,2345
3,4,4,2346
0,5,1,2347
0,3,2,2348
0,1,1,2349
2,2,3,2350
1,6,1,2351
2,2,3,2352
1,1,2,2353
2,1,6,2354
0,0,2,2355
1,3,0,2356
1,4,1,2357
1,5,1,2358
2,2,4,2359
2,2,2,2360
2,1,1,2361
1,2,1,2362
1,2,2,2363
0,1,0,2364
2,3,0,2365
1,6,1,2366
1,2,4,2367
1,1,2,2368
4,3,1,2369
3,1,3,2370
2,1,1,2371
4,1,5,2372
5,4,4,2373
2,3,4,2374
2,1,2,2375
1,1,2,2376
2,0,1,2377
1,2,0,2378
1,0,0,2379
3,3,2,2380
0,0,0,2381
2,1,2,2382
0,1,5,2383
2,2,2,2384
2,0,2,2385
3,1,2,2386
0,1,0,2387
0,4,2,2388
1,3,0,2389
0,3,1,2390
4,2,3,2391
2,3,3,2392
1,1,2,2393
0,3,2,2394
0,2,2,2395
0,0,0,2396
1,1,1,2397
0,2,1,2398
0,2,1,2399
0,1,1,2400
1,2,1,2401
0,0,1,2402
2,0,3,2403
1,0,1,2404
4,1,2,2405
2,1,3,2406
2,1,3,2407
2,2,0,2408
2,1,0,2409
1,1,0,2410
1,2,1,2411
4,4,2,2412
3,2,3,2413
2,5,0,2414
2,2,1,2415
1,0,0,2416
5,3,4,2417
0,3,1,2418
3,2,2,2419
3,2,2,2420
1,2,2,2421
4,6,0,2422
3,1,6,2423
2,4,5,2424
2,3,3,2425
4,3,7,2426
2,1,2,2427
1,1,1,2428
3,1,2,2429
1,3,2,2430
4,4,0,2431
1,1,4,2432
2,1,0,2433
2,1,3,2434
3,5,3,2435
2,0,2,2436
1,2,2,2437
1,2,1,2438
2,2,2,2439
0,2,2,2440
0,0,1,2441
1,3,1,2442
1,1,0,2443
1,1,0,2444
2,3,3,2445
1,2,1,2446
1,2,0,2447
2,1,2,2448
1,2,3,2449
2,0,0,2450
3,3,2,2451
2,2,3,2452
3,4,2,2453
3,2,6,2454
2,4,4,2455
3,2,0,2456
2,3,4,2457
1,1,2,2458
1,1,1,2459
1,2,0,2460
1,2,0,2461
1,2,1,2462
4,3,3,2463
2,1,1,2464
2,0,4,2465
1,2,2,2466
0,1,0,2467
0,2,1,2468
2,4,2,2469
1,4,3,2470
1,3,0,2471
1,4,2,2472
2,5,3,2473
1,0,1,2474
3,1,2,2475
0,1,2,2476
0,0,3,2477
0,1,1,2478
2,1,1,2479
0,0,0,2480
1,5,2,2481
2,3,0,2482
1,0,4,2483
0,1,1,2484
1,1,0,2485
1,2,1,2486
2,1,2,2487
1,1,2,2488
0,2,1,2489
0,0,1,2490
0,1,2,2491
2,2,1,2492
0,1,1,2493
2,1,3,2494
0,1,1,2495
4,1,5,2496
2,2,1,2497
2,0,4,2498
1,1,1,2499
5,4,3,2500
6,3,3,2501
0,1,3,2502
0,1,0,2503
1,1,1,2504
0,0,1,2505
1,4,1,2506
1,4,5,2507
0,1,1,2508
1,2,1,2509
3,4,4,2510
1,4,1,2511
3,2,4,2512
2,3,3,2513
2,2,0,2514
2,2,0,2515
1,4,2,2516
2,1,3,2517
1,0,1,2518
2,2,1,2519
2,3,0,2520
0,1,1,2521
1,1,1,2522
2,0,2,2523
0,3,1,2524
0,0,0,2525
2,3,2,2526
1,2,0,2527
2,2,1,2528
1,2,3,2529
0,0,1,2530
0,1,2,2531
1,1,1,2532
3,4,2,2533
1,0,2,2534
4,0,3,2535
2,5,4,2536
2,1,5,2537
1,0,0,2538
3,3,3,2539
1,4,1,2540
2,2,1,2541
3,1,1,2542
1,1,2,2543
0,2,1,2544
1,2,1,2545
1,0,1,2546
0,2,2,2547
0,0,1,2548
0,1,1,2549
3,0,2,2550
4,2,1,2551
0,1,1,2552
0,1,2,2553
3,3,2,2554
3,1,2,2555
1,3,1,2556
1,0,0,2557
1,1,1,2558
1,1,0,2559
3,1,2,2560
3,1,5,2561
0,0,0,2562
0,2,2,2563
0,2,0,2564
1,0,4,2565
1,3,0,2566
1,4,1,2567
0,1,1,2568
0,0,0,2569
0,1,0,2570
2,2,1,2571
1,0,1,2572
2,0,1,2573
0,1,1,2574
2,0,3,2575
1,2,1,2576
0,0,1,2577
1,0,1,2578
0,1,0,2579
0,3,1,2580
0,2,1,2581
0,1,0,2582
1,1,0,2583
1,0,1,2584
0,3,2,2585
3,0,3,2586
2,0,4,2587
1,1,1,2588
3,3,4,2589
3,0,1,2590
1,3,2,2591
2,2,3,2592
5,1,4,2593
1,1,1,2594
0,2,0,2595
1,1,0,2596
3,1,1,2597
0,1,0,2598
2,4,5,2599
0,1,0,2600
1,0,1,2601
0,3,0,2602
1,2,0,2603
1,2,2,2604
0,0,0,2605
1,1,1,2606
1,1,4,2607
1,1,2,2608
0,6,0,2609
2,1,2,2610
1,0,1,2611
0,3,0,2612
3,0,7,2613
0,1,1,2614
1,1,0,2615
2,2,7,2616
7,3,4,2617
7,6,4,2618
2,1,4,2619
2,4,3,2620
2,3,0,2621
1,1,1,2622
0,2,0,2623
4,3,4,2624
1,0,4,2625
1,2,2,2626
0,2,2,2627
1,1,0,2628
0,1,2,2629
1,3,2,2630
1,1,0,2631
2,1,3,2632
1,0,2,2633
2,1,1,2634
1,2,0,2635
2,4,2,2636
1,1,3,2637
1,0,0,2638
1,1,2,2639
1,0,1,2640
0,2,2,2641
1,2,2,2642
1,1,4,2643
1,1,1,2644
1,0,2,2645
2,0,1,2646
2,5,2,2647
0,3,0,2648
1,0,0,2649
1,0,0,2650
0,1,2,2651
1,0,1,2652
1,1,2,2653
0,0,2,2654
0,2,0,2655
1,0,3,2656
1,1,1,2657
0,0,1,2658
5,2,2,2659
1,0,1,2660
1,3,0,2661
0,4,2,2662
2,2,0,2663
4,5,2,2664
1,2,0,2665
4,2,1,2666
4,2,1,2667
2,1,4,2668
2,1,1,2669
2,1,1,2670
3,0,1,2671
1,1,0,2672
1,0,3,2673
1,0,0,2674
1,1,1,2675
0,1,4,2676
0,0,0,2677
0,0,0,2678
0,0,2,2679
1,0,2,2680
1,0,1,2681
0,4,1,2682
0,0,0,2683
0,0,1,2684
0,2,0,2685
3,1,2,2686
4,4,1,2687
2,6,5,2688
0,2,0,2689
0,4,3,2690
2,0,1,2691
1,1,0,2692
3,1,5,2693
0,2,1,2694
3,0,4,2695
3,0,3,2696
2,3,1,2697
1,2,1,2698
2,3,0,2699
1,1,2,2700
2,3,1,2701
0,3,1,2702
2,2,5,2703
3,4,6,2704
1,1,1,2705
1,3,2,2706
1,1,0,2707
0,2,0,2708
1,2,5,2709
2,0,1,2710
1,0,1,2711
2,1,1,2712
3,2,1,2713
1,3,0,2714
2,2,1,2715
2,2,1,2716
0,1,0,2717
0,0,2,2718
1,0,1,2719
1,1,0,2720
3,1,1,2721
2,0,1,2722
0,2,1,2723
1,4,3,2724
3,4,1,2725
1,0,0,2726
1,0,0,2727
3,2,4,2728
1,1,4,2729
2,1,5,2730
1,0,3,2731
3,0,3,2732
0,4,2,2733
2,3,3,2734
5,1,2,2735
1,1,1,2736
0,3,3,2737
3,3,5,2738
2,2,1,2739
0,1,1,2740
5,0,2,2741
0,1,0,2742
2,0,2,2743
1,2,0,2744
1,1,1,2745
1,2,2,2746
1,5,1,2747
0,0,1,2748
4,2,0,2749
2,4,1,2750
1,2,1,2751
0,3,0,2752
1,0,1,2753
1,3,0,2754
1,0,1,2755
3,3,1,2756
1,1,0,2757
1,1,1,2758
3,1,4,2759
0,1,1,2760
2,2,2,2761
2,1,0,2762
2,1,0,2763
1,0,1,2764
0,1,1,2765
1,0,1,2766
1,2,0,2767
0,1,0,2768
2,2,1,2769
1,1,2,2770
1,0,1,2771
0,0,2,2772
3,6,4,2773
1,1,0,2774
2,1,0,2775
0,1,2,2776
0,2,1,2777
0,2,2,2778
4,1,2,2779
1,0,0,2780
3,4,5,2781
1,0,1,2782
2,1,2,2783
2,0,2,2784
2,3,2,2785
2,1,1,2786
1,4,3,2787
2,3,2,2788
2,3,2,2789
0,1,2,2790
3,0,2,2791
1,2,2,2792
1,2,3,2793
0,4,1,2794
3,1,1,2795
0,2,2,2796
0,1,1,2797
2,1,0,2798
1,3,1,2799
1,3,2,2800
2,2,1,2801
1,2,0,2802
1,2,1,2803
1,0,0,2804
0,0,1,2805
2,0,0,2806
0,0,0,2807
2,1,0,2808
0,1,1,2809
1,0,2,2810
1,0,0,2811
0,1,2,2812
0,3,2,2813
0,1,1,2814
2,1,0,2815
1,2,1,2816
2,1,2,2817
1,0,2,2818
0,0,1,2819
0,0,2,2820
2,2,2,2821
3,2,1,2822
4,0,2,2823
0,2,0,2824
1,0,1,2825
1,4,4,2826
4,2,2,2827
2,2,4,2828
0,2,1,2829
2,1,1,2830
0,0,0,2831
1,2,1,2832
3,1,2,2833
0,3,1,2834
2,2,2,2835
1,4,0,2836
1,2,2,2837
2,2,0,2838
0,3,2,2839
3,3,4,2840
3,0,3,2841
4,3,6,2842
1,1,1,2843
0,1,1,2844
1,3,3,2845
0,4,2,2846
2,0,2,2847
0,3,4,2848
1,1,2,2849
1,3,2,2850
1,2,1,2851
1,0,1,2852
0,3,0,2853
0,2,3,2854
1,3,0,2855
2,3,1,2856
0,3,1,2857
1,2,1,2858
1,1,2,2859
2,1,0,2860
2,2,1,2861
2,1,0,2862
4,0,4,2863
1,1,0,2864
2,0,1,2865
0,0,0,2866
0,0,0,2867
2,1,3,2868
2,0,2,2869
1,1,0,2870
1,1,0,2871
3,1,3,2872
2,1,2,2873
0,1,1,2874
2,1,2,2875
0,1,2,2876
0,3,0,2877
0,2,2,2878
2,3,1,2879
1,2,2,2880
1,1,1,2881
0,0,0,2882
1,1,2,2883
2,1,2,2884
1,0,2,2885
1,1,1,2886
3,4,3,2887
0,1,2,2888
1,4,3,2889
1,0,1,2890
0,1,0,2891
2,0,1,2892
1,3,2,2893
0,0,1,2894
0,1,1,2895
2,0,2,2896
0,1,3,2897
2,0,1,2898
1,0,1,2899
1,3,2,2900
1,2,1,2901
2,0,1,2902
1,4,1,2903
0,2,2,2904
1,2,1,2905
1,2,0,2906
0,0,0,2907
2,0,3,2908
1,2,1,2909
1,1,1,2910
3,2,1,2911
1,3,1,2912
1,4,1,2913
0,1,2,2914
1,2,0,2915
1,3,0,2916
1,0,2,2917
2,2,2,2918
1,1,2,2919
2,1,6,2920
1,1,0,2921
2,1,1,2922
0,0,1,2923
0,0,0,2924
0,0,2,2925
0,0,0,2926
0,1,0,2927
0,1,0,2928
1,2,1,2929
0,2,3,2930
0,0,0,2931
1,3,0,2932
2,0,2,2933
0,1,1,2934
0,0,1,2935
1,0,1,2936
2,3,2,2937
0,0,1,2938
0,0,0,2939
2,2,1,2940
1,1,1,2941
1,0,1,2942
3,2,3,2943
2,1,2,2944
0,1,0,2945
0,1,2,2946
2,2,0,2947
0,0,4,2948
2,1,1,2949
2,3,0,2950
3,0,2,2951
0,1,0,2952
0,0,4,2953
1,1,5,2954
2,1,0,2955
1,1,0,2956
1,0,2,2957
1,0,2,2958
1,1,2,2959
0,2,1,2960
2,1,1,2961
0,0,0,2962
1,2,1,2963
1,1,2,2964
0,0,0,2965
2,0,4,2966
1,0,0,2967
0,2,0,2968
1,1,1,2969
2,2,0,2970
1,0,1,2971
1,2,0,2972
1,0,1,2973
0,2,1,2974
2,5,3,2975
0,4,1,2976
2,2,0,2977
1,1,2,2978
2,2,3,2979
1,2,2,2980
2,1,2,2981
3,1,1,2982
2,2,0,2983
0,2,1,2984
1,2,3,2985
1,1,0,2986
0,1,2,2987
0,1,2,2988
1,2,1,2989
3,4,2,2990
1,2,4,2991
2,2,0,2992
0,1,2,2993
2,2,2,2994
1,2,0,2995
1,1,1,2996
1,3,1,2997
0,1,0,2998
2,2,1,2999
1,1,0,3000
1,2,0,3001
1,0,1,3002
1,2,2,3003
1,3,0,3004
1,0,0,3005
1,1,1,3006
2,4,0,3007
2,1,2,3008
0,2,4,3009
0,1,0,3010
2,3,2,3011
1,1,1,3012
3,1,1,3013
1,0,2,3014
0,1,0,3015
1,0,0,3016
1,1,3,3017
0,1,1,3018
0,2,1,3019
0,1,1,3020
2,3,0,3021
2,3,1,3022
1,0,1,3023
1,1,2,3024
0,0,0,3025
2,2,2,3026
2,1,0,3027
1,2,1,3028
0,2,1,3029
1,2,1,3030
0,1,2,3031
1,2,1,3032
2,2,0,3033
3,0,4,3034
2,1,1,3035
1,0,3,3036
0,0,2,3037
1,0,3,3038
0,1,1,3039
1,0,1,3040
1,3,1,3041
2,0,4,3042
1,0,0,3043
1,2,2,3044
0,0,3,3045
1,2,1,3046
0,2,1,3047
1,1,3,3048
0,0,0,3049
2,3,1,3050
0,3,2,3051
4,2,5,3052
2,3,0,3053
2,1,1,3054
0,3,1,3055
0,1,1,3056
1,3,1,3057
1,2,1,3058
0,2,1,3059
5,2,4,3060
2,1,2,3061
2,1,1,3062
0,1,1,3063
1,2,2,3064
0,2,3,3065
0,3,1,3066
1,2,0,3067
1,2,1,3068
0,2,0,3069
1,0,1,3070
1,3,0,3071
0,2,0,3072
1,2,1,3073
1,1,0,3074
0,1,3,3075
0,0,0,3076
0,1,0,3077
1,5,1,3078
1,2,1,3079
2,2,3,3080
0,0,0,3081
1,0,1,3082
0,0,2,3083
1,2,1,3084
3,1,4,3085
2,3,2,3086
1,1,1,3087
1,1,0,3088
0,0,0,3089
0,0,2,3090
2,2,2,3091
1,1,0,3092
2,1,0,3093
1,1,2,3094
0,1,2,3095
0,2,2,3096
2,1,2,3097
1,0,1,3098
0,3,2,3099
1,0,2,3100
0,0,0,3101
2,0,0,3102
0,0,0,3103
2,0,1,3104
0,0,0,3105
1,1,0,3106
1,4,2,3107
2,1,1,3108
2,1,1,3109
0,0,1,3110
1,0,1,3111
1,3,1,3112
0,1,0,3113
0,2,0,3114
0,2,0,3115
2,1,0,3116
1,3,1,3117
0,1,0,3118
1,1,1,3119
2,1,1,3120
2,2,1,3121
0,1,1,3122
1,3,1,3123
1,3,0,3124
0,0,1,3125
0,0,2,3126
1,0,0,3127
0,1,1,3128
4,1,6,3129
5,2,4,3130
1,0,4,3131
0,1,2,3132
1,0,5,3133
0,0,1,3134
0,4,2,3135
1,0,1,3136
1,3,1,3137
2,0,5,3138
2,1,4,3139
2,0,0,3140
2,2,2,3141
0,1,0,3142
5,1,6,3143
4,3,1,3144
3,0,1,3145
1,0,1,3146
0,0,1,3147
1,0,5,3148
0,1,1,3149
1,0,2,3150
0,1,0,3151
0,0,0,3152
0,1,0,3153
0,0,1,3154
1,0,1,3155
1,1,0,3156
1,0,0,3157
1,0,1,3158
0,0,0,3159
0,0,1,3160
0,2,0,3161
1,0,0,3162
0,0,1,3163
0,1,1,3164
1,1,2,3165
0,0,1,3166
0,2,0,3167
2,1,1,3168
4,0,0,3169
0,1,0,3170
1,0,0,3171
1,1,0,3172
2,0,0,3173
1,0,1,3174
0,0,1,3175
0,0,0,3176
3,0,2,3177
1,3,2,3178
1,1,1,3179
2,1,4,3180
1,2,2,3181
2,0,5,3182
0,4,2,3183
0,4,1,3184
0,2,1,3185
2,0,2,3186
1,3,1,3187
1,0,2,3188
3,2,0,3189
1,1,2,3190
0,0,1,3191
2,1,3,3192
1,0,2,3193
0,0,0,3194
3,0,3,3195
3,1,6,3196
1,0,4,3197
2,1,0,3198
3,2,5,3199
3,1,3,3200
2,0,5,3201
0,1,0,3202
1,1,2,3203
0,2,0,3204
1,0,0,3205
3,2,6,3206
0,1,0,3207
4,1,4,3208
1,0,1,3209
1,1,1,3210
0,0,1,3211
1,4,3,3212
1,1,1,3213
4,4,1,3214
1,3,2,3215
0,2,0,3216
